:START_ID,:END_ID
197937,3
197937,63
197937,84
197937,310
197937,304
114219,110
114219,397
114219,130
114219,399
114219,13
1733580,96
1733580,126
1733580,367
1733580,35
1733580,378
1733580,348
1733580,89
1155832,74
1155832,248
1155832,224
1155832,57
1155832,309
1155832,8
957532,180
957532,331
957532,105
957532,56
957532,378
957532,400
957532,159
267746,110
267746,149
267746,140
267746,61
267746,356
267746,113
909280,263
909280,363
909280,348
2630107,85
2630107,394
2630107,201
2630107,242
2630107,344
2630107,295
2630107,301
73578,158
73578,222
73578,327
513150,341
513150,191
513150,35
513150,284
513150,256
819576,108
819576,69
819576,146
819576,54
819576,210
2144543,288
2144543,15
2144543,338
2144543,60
1695177,266
1695177,269
1695177,176
1695177,347
1695177,362
1695177,76
925845,178
925845,69
925845,258
925845,86
925845,300
925845,370
925845,122
2455588,251
2455588,371
2455588,32
503479,130
503479,377
503479,269
503479,296
2031152,324
2031152,394
2031152,238
2031152,128
77057,24
77057,91
77057,323
77057,188
77057,1
77057,14
2805692,203
2805692,186
2805692,239
2191890,199
2191890,25
2191890,149
2191890,214
2191890,122
2191890,189
2191890,198
2774834,218
2774834,333
2774834,78
2774834,298
2774834,59
2774834,81
2427005,92
2427005,125
2427005,87
2427005,355
2427005,69
2427005,24
1367642,66
1367642,217
1367642,74
1367642,38
1367642,165
2338938,321
2338938,98
2338938,246
2338938,201
2338938,383
2338938,220
2338938,243
1913488,39
1913488,130
1913488,318
1913488,238
1913488,126
1913488,349
1913488,353
2418727,18
2418727,20
2418727,397
2418727,240
2418727,134
298551,330
298551,200
298551,173
298551,180
298551,66
298551,262
298551,311
997214,208
997214,194
997214,206
1392914,153
1392914,384
1392914,396
1392914,351
1548203,11
1548203,137
1548203,121
1548203,93
2338052,142
2338052,150
2338052,244
2780882,311
2780882,213
2780882,373
2780882,405
1037849,135
1037849,207
1037849,264
1037849,391
1358736,254
1358736,295
1358736,235
1358736,349
1358736,134
1358736,324
1938947,246
1938947,128
1938947,282
1938947,385
1938947,144
1938947,319
1293559,319
1293559,189
1293559,197
1209019,293
1209019,38
1209019,372
1209019,179
1209019,223
1209019,380
1209019,97
1334320,85
1334320,64
1334320,352
1334320,366
1334320,50
1334320,215
1426264,33
1426264,289
1426264,160
583437,28
583437,273
583437,227
861930,154
861930,133
861930,280
861930,132
179986,345
179986,104
179986,285
179986,309
179986,197
179986,177
179986,38
879048,267
879048,227
879048,337
879048,9
879048,362
879048,311
417308,312
417308,88
417308,180
417308,95
417308,222
417308,346
417308,202
1337523,348
1337523,11
1337523,57
1337523,149
1337523,71
1337523,85
231014,38
231014,144
231014,72
231014,23
1907174,211
1907174,2
1907174,206
1907174,56
1907174,292
1907174,378
955377,399
955377,198
955377,381
955377,245
955377,147
2389895,36
2389895,183
2389895,71
2389895,159
2389895,33
2257092,334
2257092,170
2257092,115
2257092,322
373018,160
373018,276
373018,350
373018,368
373018,405
556095,122
556095,300
556095,98
2705534,91
2705534,5
2705534,133
2705534,256
2705534,313
2705534,136
2705534,288
660472,71
660472,299
660472,372
2522504,364
2522504,171
2522504,217
2690599,90
2690599,159
2690599,365
2690599,337
2690599,294
1401586,236
1401586,331
1401586,399
2511977,328
2511977,301
2511977,206
2511977,350
2511977,369
1111185,287
1111185,339
1111185,354
1111185,167
1111185,359
1111185,292
1111185,402
152944,336
152944,138
152944,164
152944,262
152944,153
152944,389
152944,86
2372478,100
2372478,261
2372478,135
2063033,405
2063033,76
2063033,158
1167078,277
1167078,365
1167078,110
1167078,106
2657538,143
2657538,5
2657538,196
2657538,180
544453,229
544453,231
544453,379
544453,371
544453,155
544453,332
544453,229
856861,87
856861,384
856861,168
856861,151
856861,94
856861,106
856861,66
769404,245
769404,66
769404,326
769404,42
2513611,33
2513611,50
2513611,32
2513611,403
2513611,112
2513611,292
173685,291
173685,77
173685,344
173685,198
2771898,180
2771898,186
2771898,124
2771898,293
2771898,307
72277,76
72277,354
72277,7
72277,107
2139847,324
2139847,245
2139847,318
2139847,107
2786900,145
2786900,221
2786900,391
2786900,399
2786900,133
2786900,184
2162138,274
2162138,294
2162138,7
2162138,318
2162138,401
1730733,330
1730733,193
1730733,313
1730733,34
1730733,40
1730733,284
2305881,53
2305881,237
2305881,192
2305881,390
2305881,66
875075,254
875075,206
875075,321
875075,143
875075,206
474096,307
474096,399
474096,62
474096,123
474096,228
1414642,136
1414642,89
1414642,149
2729770,37
2729770,340
2729770,372
2729770,352
1263951,168
1263951,149
1263951,50
1263951,257
2349897,198
2349897,397
2349897,401
2349897,397
2349897,256
2349897,406
2349897,279
1530624,210
1530624,80
1530624,383
1530624,132
1530624,165
1530624,137
1530624,110
1360298,128
1360298,309
1360298,133
1360298,223
1360298,375
1360298,91
1360298,203
2225087,225
2225087,215
2225087,53
2225087,354
2225087,216
2225087,13
2225087,245
1698825,177
1698825,380
1698825,145
1698825,343
1698825,87
1698825,252
1698825,246
1856210,390
1856210,151
1856210,133
1856210,168
2352821,189
2352821,44
2352821,86
2352821,137
1815393,266
1815393,113
1815393,61
1815393,248
1815393,272
2482824,74
2482824,142
2482824,303
2482824,228
108553,230
108553,6
108553,127
108553,370
2078817,19
2078817,93
2078817,19
2078817,115
1367828,178
1367828,69
1367828,286
1367828,279
1367828,160
1871003,211
1871003,357
1871003,80
1871003,113
1871003,168
1871003,324
1871003,151
922701,1
922701,347
922701,379
922701,355
922701,367
922701,328
922701,254
1196251,264
1196251,254
1196251,142
1196251,53
2099675,9
2099675,44
2099675,165
873937,103
873937,204
873937,255
873937,314
873937,161
501674,155
501674,359
501674,68
667591,210
667591,193
667591,95
667591,199
667591,232
667591,170
619621,313
619621,372
619621,111
619621,57
619621,93
619621,81
800086,292
800086,264
800086,400
800086,231
800086,368
800086,22
898219,17
898219,21
898219,340
898219,184
898219,326
898219,5
898219,192
1256032,281
1256032,126
1256032,235
1256032,194
976148,318
976148,369
976148,268
976148,351
976148,60
976148,102
2511949,248
2511949,387
2511949,366
2511949,9
2511949,53
2511949,286
2511949,170
747773,158
747773,22
747773,92
747773,205
747773,168
747773,302
1936067,19
1936067,48
1936067,210
2607393,250
2607393,225
2607393,111
2703931,89
2703931,93
2703931,14
2832566,191
2832566,104
2832566,383
2832566,356
2832566,82
2832566,177
2832566,294
1504572,226
1504572,230
1504572,381
1504572,371
1504572,98
2755102,76
2755102,280
2755102,354
191423,4
191423,198
191423,358
191423,253
191423,236
191423,258
191423,218
1001963,45
1001963,12
1001963,170
1001963,244
1001963,84
1369013,215
1369013,250
1369013,77
1369013,336
1369013,152
810645,189
810645,393
810645,5
810645,121
810645,23
955849,178
955849,296
955849,100
955849,46
955849,379
1933428,334
1933428,14
1933428,399
1933428,293
2418911,232
2418911,324
2418911,196
2418911,331
2418911,66
2418911,222
2418911,198
1540608,296
1540608,100
1540608,57
1540608,59
1540608,200
1540608,116
1540608,233
669847,365
669847,195
669847,292
669847,149
669847,54
2136854,310
2136854,271
2136854,112
2136854,146
2136854,92
2136854,41
1272668,262
1272668,285
1272668,308
1272668,233
1272668,219
665905,128
665905,202
665905,31
665905,189
665905,110
665905,197
665905,316
1395218,358
1395218,330
1395218,180
1395218,394
1395218,301
1395218,392
1395218,169
2408301,87
2408301,298
2408301,374
2408301,320
2408301,209
2408301,386
2810972,99
2810972,51
2810972,186
2810972,237
2810972,155
710775,133
710775,5
710775,242
710775,230
710775,103
710775,324
710775,301
2808446,109
2808446,393
2808446,166
2808446,389
311267,238
311267,401
311267,182
311267,371
311267,386
311267,206
755715,65
755715,310
755715,278
755715,216
755715,179
755715,93
1329125,85
1329125,282
1329125,11
1329125,13
1329125,158
1329125,240
1073055,334
1073055,20
1073055,369
2744787,128
2744787,96
2744787,402
2744787,285
2744787,319
2744787,339
616112,234
616112,299
616112,128
523945,57
523945,194
523945,387
523945,235
1356492,54
1356492,145
1356492,301
1356492,142
1356492,398
454019,45
454019,313
454019,371
454019,31
454019,175
1459132,270
1459132,95
1459132,67
290892,115
290892,161
290892,256
1782983,125
1782983,260
1782983,349
1782983,302
1782983,119
1782983,65
1338262,316
1338262,61
1338262,191
1338262,127
2112512,37
2112512,108
2112512,104
2112512,163
2112512,265
2220910,97
2220910,95
2220910,263
337106,279
337106,33
337106,153
337106,350
1254330,405
1254330,14
1254330,55
1254330,9
1254330,143
1254330,330
1254330,110
1056526,242
1056526,315
1056526,73
1056526,356
1056526,200
1056526,340
1056526,304
2292310,50
2292310,279
2292310,388
2292310,268
2292310,92
1466507,263
1466507,386
1466507,154
1466507,229
1466507,341
2370133,144
2370133,257
2370133,381
244003,305
244003,340
244003,115
244003,365
244003,227
244003,345
244003,298
2080703,347
2080703,215
2080703,257
2080703,289
456469,186
456469,47
456469,220
456469,300
456469,52
2817756,104
2817756,298
2817756,370
2817756,34
2817756,390
2817756,224
859453,280
859453,230
859453,226
859453,362
2488232,150
2488232,15
2488232,407
2488232,357
1552784,402
1552784,301
1552784,43
1552784,160
1552784,216
1552784,210
2750180,207
2750180,34
2750180,296
2750180,14
2735876,128
2735876,38
2735876,289
2735876,217
2735876,49
2735876,279
2735876,390
1169376,246
1169376,344
1169376,102
1169376,313
1377814,91
1377814,82
1377814,45
1377814,166
1377814,200
1377814,375
1377814,58
941293,177
941293,309
941293,241
941293,321
193085,389
193085,196
193085,322
693232,244
693232,270
693232,337
693232,73
693232,380
734298,352
734298,224
734298,263
734298,141
734298,243
1960658,341
1960658,229
1960658,300
1960658,288
1371053,320
1371053,316
1371053,381
1371053,225
1371053,99
1371053,10
1371053,139
2269624,354
2269624,94
2269624,87
57301,229
57301,220
57301,3
57301,171
57301,369
57301,307
2339109,347
2339109,362
2339109,202
2339109,377
2785274,9
2785274,305
2785274,179
2785274,40
2785274,306
2351584,209
2351584,394
2351584,392
2351584,395
2351584,129
2351584,205
1843420,117
1843420,77
1843420,129
835855,379
835855,264
835855,373
835855,237
835855,370
835855,230
734860,341
734860,252
734860,2
734860,393
2147145,217
2147145,325
2147145,127
2147145,170
2147145,264
1215783,381
1215783,290
1215783,61
1215783,267
1215783,82
1676839,156
1676839,100
1676839,186
1252269,264
1252269,156
1252269,105
1252269,161
1252269,251
471014,263
471014,310
471014,97
471014,143
1994180,42
1994180,159
1994180,147
1994180,82
1994180,81
1994180,263
1994180,280
1841873,254
1841873,116
1841873,201
674246,311
674246,204
674246,101
674246,95
1941078,230
1941078,280
1941078,120
2733685,120
2733685,50
2733685,352
1504285,241
1504285,85
1504285,236
744338,251
744338,384
744338,284
744338,264
744338,129
744338,357
2394417,161
2394417,329
2394417,407
1949416,165
1949416,28
1949416,26
1949416,172
1949416,177
1024222,379
1024222,115
1024222,379
1024222,279
2686624,257
2686624,174
2686624,221
2686624,400
2686624,401
2346507,32
2346507,284
2346507,297
2346507,254
2346507,309
117852,335
117852,356
117852,290
117852,37
117852,291
117852,346
2278070,272
2278070,269
2278070,215
824064,241
824064,102
824064,151
2451024,379
2451024,14
2451024,289
2451024,70
2451024,267
1768889,32
1768889,48
1768889,311
1768889,364
2094582,201
2094582,64
2094582,252
2007328,227
2007328,34
2007328,186
2007328,242
2007328,335
2415917,324
2415917,122
2415917,34
2415917,381
2415917,174
2345830,295
2345830,48
2345830,341
2345830,274
2345830,282
2345830,301
2297872,105
2297872,313
2297872,58
2297872,326
2297872,132
2297872,77
2297872,24
2591423,328
2591423,283
2591423,286
2591423,119
772818,184
772818,127
772818,118
772818,378
772818,330
772818,360
2611386,268
2611386,115
2611386,276
1906859,286
1906859,26
1906859,199
1906859,342
1906859,149
1906859,384
1906859,165
1875076,57
1875076,133
1875076,332
1875076,342
1875076,53
1875076,362
1698295,305
1698295,232
1698295,129
1698295,304
1698295,329
2627615,161
2627615,93
2627615,130
2627615,377
2627615,325
323064,320
323064,317
323064,84
323064,201
1242689,303
1242689,20
1242689,18
1242689,326
1242689,134
1680930,11
1680930,159
1680930,403
1680930,167
2590449,117
2590449,135
2590449,358
2590449,284
2590449,272
2590449,190
2590449,233
1976092,217
1976092,92
1976092,205
199746,133
199746,170
199746,260
199746,8
2787282,157
2787282,293
2787282,21
2787282,49
2787282,264
2787282,168
2116129,146
2116129,232
2116129,178
609417,94
609417,140
609417,201
609417,194
609417,132
609417,347
862029,345
862029,151
862029,327
1156637,197
1156637,1
1156637,15
1156637,274
1156637,344
1156637,360
1156637,165
880244,389
880244,23
880244,98
1934605,31
1934605,10
1934605,2
1934605,321
1934605,230
434205,285
434205,41
434205,370
2129025,12
2129025,176
2129025,230
2129025,296
2129025,349
2129025,387
2455541,81
2455541,387
2455541,56
2455541,11
2455541,41
1959859,310
1959859,180
1959859,144
2401590,84
2401590,250
2401590,47
2401590,115
2401590,219
2401590,244
2401590,172
2440968,279
2440968,234
2440968,114
2039088,242
2039088,347
2039088,84
2039088,374
2039088,47
2484736,177
2484736,375
2484736,157
2484736,268
2484736,374
1199510,183
1199510,239
1199510,271
1199510,228
1199510,6
1199510,101
174826,124
174826,181
174826,283
174826,402
1239428,145
1239428,333
1239428,147
2471281,54
2471281,59
2471281,67
2471281,288
54452,23
54452,399
54452,152
54452,98
54452,168
2058566,127
2058566,317
2058566,253
2058566,358
2736021,136
2736021,269
2736021,302
2736021,225
2736021,54
2736021,36
672806,330
672806,194
672806,207
672806,81
672806,137
2835841,131
2835841,102
2835841,312
2835841,11
1712541,319
1712541,320
1712541,395
1712541,303
1712541,338
926158,168
926158,162
926158,270
926158,350
926158,341
926158,322
1062811,306
1062811,142
1062811,183
1062811,296
1062811,379
1062811,290
937786,289
937786,18
937786,337
937786,107
937786,312
937786,172
2355012,143
2355012,36
2355012,378
2355012,37
2355012,327
2355012,335
2355012,184
253892,2
253892,47
253892,267
253892,75
742910,327
742910,42
742910,246
742910,182
742910,158
1121764,13
1121764,308
1121764,11
1121764,322
2142989,124
2142989,353
2142989,35
1801879,35
1801879,340
1801879,53
1801879,357
1801879,205
1801879,287
1801879,301
1519583,108
1519583,215
1519583,279
1519583,165
1519583,368
1519583,126
876043,66
876043,88
876043,192
876043,341
876043,177
2004151,403
2004151,298
2004151,155
2004151,381
2004151,322
2004151,254
2004151,349
467615,393
467615,198
467615,191
467615,322
467615,314
2301620,120
2301620,134
2301620,302
2301620,237
2301620,151
2322813,394
2322813,19
2322813,42
2322813,49
2322813,124
1586688,119
1586688,373
1586688,374
1586688,252
1586688,377
1586688,294
1586688,238
1832450,149
1832450,281
1832450,276
1832450,73
2349386,264
2349386,8
2349386,195
2349386,179
2349386,268
739923,199
739923,237
739923,175
2495994,37
2495994,67
2495994,176
2495994,36
2495994,270
2495994,146
2495994,228
589690,360
589690,230
589690,391
111135,246
111135,90
111135,152
2809903,307
2809903,397
2809903,365
2809903,340
2809903,61
2809903,204
2809903,214
1725914,315
1725914,238
1725914,230
1725914,292
1395429,36
1395429,373
1395429,62
384345,30
384345,295
384345,326
384345,258
384345,265
384345,147
384345,125
2113807,98
2113807,234
2113807,196
2113807,405
2113807,321
2113807,210
1438686,73
1438686,64
1438686,256
1438686,39
1438686,208
1438686,27
1438686,167
709177,91
709177,93
709177,407
709177,145
709177,153
709177,146
709177,386
555072,232
555072,37
555072,358
956709,377
956709,330
956709,103
956709,351
956709,56
956709,358
956709,87
2387600,371
2387600,167
2387600,167
2387600,64
2387600,178
2387600,332
691191,77
691191,311
691191,125
691191,394
691191,115
837034,255
837034,316
837034,222
837034,17
1128861,252
1128861,14
1128861,198
1128861,232
1576292,352
1576292,380
1576292,290
1576292,262
1576292,350
2317683,266
2317683,365
2317683,162
2230535,234
2230535,128
2230535,407
2230535,74
2230535,235
2230535,134
2230535,83
761529,343
761529,109
761529,300
761529,73
761529,256
1036527,78
1036527,318
1036527,302
1036527,353
1036527,353
1036527,197
1036527,15
1347183,237
1347183,161
1347183,71
1347183,108
1347183,363
1969695,99
1969695,115
1969695,80
1969695,259
2280877,247
2280877,304
2280877,265
2280877,65
2280877,236
2173527,157
2173527,314
2173527,241
2173527,284
2173527,374
2083312,226
2083312,68
2083312,24
2083312,228
997288,389
997288,313
997288,378
997288,23
997288,186
93493,67
93493,341
93493,90
93493,148
93493,202
93493,369
2625166,388
2625166,20
2625166,42
2096666,58
2096666,305
2096666,48
2096666,356
2096666,266
2096666,43
1511759,51
1511759,386
1511759,280
100694,197
100694,383
100694,280
100694,115
100694,203
100694,402
100694,304
1592803,132
1592803,213
1592803,53
1592803,389
1592803,355
1949040,402
1949040,129
1949040,379
1949040,327
1949040,244
1949040,221
1949040,210
865156,61
865156,101
865156,151
865156,292
2729791,297
2729791,95
2729791,150
2729791,290
2729791,23
2503587,276
2503587,33
2503587,70
2503587,81
2310900,167
2310900,266
2310900,249
2310900,336
95986,46
95986,260
95986,258
95986,210
408262,110
408262,370
408262,40
408262,203
408262,27
1339255,329
1339255,292
1339255,292
1099245,320
1099245,151
1099245,382
1249927,3
1249927,52
1249927,388
1249927,338
1249927,324
2269195,130
2269195,150
2269195,235
2269195,102
2269195,177
2042522,375
2042522,129
2042522,149
2042522,237
2042522,181
50411,95
50411,66
50411,37
50411,203
2792546,259
2792546,405
2792546,166
2792546,344
1717953,130
1717953,369
1717953,259
1717953,65
1717953,151
1717953,331
2345867,30
2345867,206
2345867,387
2345867,156
69655,174
69655,285
69655,372
69655,359
1453947,393
1453947,152
1453947,177
1453947,64
1453947,24
1453947,327
1461314,262
1461314,200
1461314,86
2300689,145
2300689,322
2300689,262
822680,14
822680,70
822680,265
822680,236
822680,277
2697856,161
2697856,379
2697856,291
2697856,355
2697856,344
2697856,66
1739246,359
1739246,138
1739246,405
1411521,16
1411521,27
1411521,168
1411521,405
1411521,122
1411521,122
1724859,275
1724859,202
1724859,301
1724859,284
1724859,252
1724859,294
1724859,188
1671792,374
1671792,349
1671792,23
1671792,243
2312060,135
2312060,152
2312060,140
1859192,148
1859192,324
1859192,193
863117,364
863117,178
863117,63
863117,293
863117,115
1166056,308
1166056,188
1166056,398
1166056,370
1166056,259
1113940,53
1113940,393
1113940,295
1113940,262
1113940,98
1113940,219
1586137,275
1586137,255
1586137,274
2806970,119
2806970,96
2806970,360
2140321,241
2140321,176
2140321,176
2140321,269
2140321,231
2140321,80
2246249,107
2246249,151
2246249,247
2246249,193
2246249,402
2246249,128
2246249,121
830074,89
830074,126
830074,17
830074,285
830074,355
830074,185
603616,350
603616,80
603616,125
1188128,78
1188128,291
1188128,205
2080459,99
2080459,192
2080459,275
2080459,256
2798333,291
2798333,47
2798333,352
2798333,184
2798333,406
1438992,27
1438992,365
1438992,66
1438992,135
1438992,33
958135,219
958135,371
958135,307
958135,264
1977849,109
1977849,91
1977849,217
1977849,105
212179,196
212179,272
212179,16
212179,125
212179,239
450405,363
450405,364
450405,224
325179,341
325179,291
325179,190
325179,349
83436,270
83436,306
83436,246
83436,297
83436,16
83436,164
1126566,119
1126566,215
1126566,337
361476,98
361476,382
361476,218
361476,263
2808960,187
2808960,277
2808960,97
2808960,322
872652,203
872652,399
872652,146
872652,73
872652,207
872652,381
142500,132
142500,387
142500,320
142500,10
142500,407
377093,263
377093,118
377093,109
377093,199
1105340,26
1105340,246
1105340,46
1105340,95
2712249,172
2712249,261
2712249,254
285197,220
285197,263
285197,406
285197,280
285197,159
285197,334
993549,392
993549,58
993549,239
993549,383
993549,306
2144904,62
2144904,407
2144904,107
2144904,260
2144904,238
1345016,78
1345016,307
1345016,169
1345016,202
1345016,80
1345016,267
121059,45
121059,269
121059,236
121059,228
121059,101
121059,82
717187,337
717187,341
717187,325
717187,63
717187,127
838655,189
838655,326
838655,170
838655,186
838655,272
838655,140
838655,50
704770,158
704770,292
704770,76
704770,374
704770,356
2745739,225
2745739,349
2745739,112
2745739,58
2745739,177
1661145,212
1661145,370
1661145,244
1827426,328
1827426,374
1827426,332
1827426,106
1827426,199
1827426,398
1890753,95
1890753,1
1890753,6
1890753,257
1890753,246
1890753,47
1890753,66
1273402,253
1273402,236
1273402,307
1273402,121
1273402,334
1273402,171
2432809,180
2432809,339
2432809,93
2432809,321
2432809,345
1527295,246
1527295,149
1527295,199
1527295,296
683783,151
683783,24
683783,345
2723130,71
2723130,406
2723130,326
2300098,174
2300098,206
2300098,265
2300098,241
2300098,14
2342436,94
2342436,107
2342436,375
2342436,26
2342436,6
2342436,347
2342436,32
260099,184
260099,297
260099,79
260099,232
260099,14
260099,346
1774760,152
1774760,42
1774760,7
1774760,52
2648645,137
2648645,302
2648645,365
1643886,157
1643886,6
1643886,142
1643886,183
1643886,138
1643886,177
147359,31
147359,45
147359,297
147359,309
147359,67
147359,195
1249980,284
1249980,259
1249980,335
1249980,147
1249980,16
1249980,366
1975259,122
1975259,283
1975259,344
1975259,258
1975259,359
1984711,78
1984711,373
1984711,307
1984711,179
1984711,48
1984711,105
737875,297
737875,387
737875,214
737875,14
737875,258
737875,243
737875,66
2319972,209
2319972,196
2319972,403
2319972,358
2319972,221
2319972,307
2505200,104
2505200,216
2505200,179
2505200,51
2505200,190
2505200,265
2505200,312
1565812,205
1565812,241
1565812,360
1565812,43
1654899,173
1654899,194
1654899,296
1654899,347
2350244,10
2350244,235
2350244,330
2350244,159
2350244,341
2350244,265
2350244,90
341513,52
341513,200
341513,159
341513,179
1986660,353
1986660,270
1986660,362
108784,161
108784,49
108784,119
840873,377
840873,152
840873,84
840873,356
1349909,336
1349909,296
1349909,1
1349909,340
2219456,23
2219456,405
2219456,255
2219456,311
2219456,220
746999,175
746999,206
746999,80
746999,301
746999,32
746999,263
746999,382
2195344,47
2195344,177
2195344,344
2195344,315
2195344,196
2195344,396
1679445,132
1679445,232
1679445,316
1679445,233
1679445,160
1679445,244
1679445,396
807798,349
807798,364
807798,112
807798,270
807798,56
807798,96
1956357,108
1956357,246
1956357,299
1956357,166
1956357,255
1956357,299
1956357,349
2091738,242
2091738,233
2091738,384
2091738,271
1604233,53
1604233,210
1604233,100
112904,354
112904,356
112904,294
112904,395
112904,295
2143810,404
2143810,14
2143810,204
2143810,42
2143810,281
2143810,27
1588094,243
1588094,149
1588094,130
1588094,325
1588094,368
1214662,378
1214662,191
1214662,331
1214662,285
1214662,38
1214662,229
1214662,299
1699160,281
1699160,241
1699160,110
1699160,123
1699160,290
280491,189
280491,186
280491,322
280491,290
280491,396
280491,180
1565923,253
1565923,24
1565923,43
1565923,156
1565923,265
1565923,237
1565923,62
49404,118
49404,149
49404,212
89981,166
89981,51
89981,125
89981,130
89981,197
89981,26
453939,181
453939,72
453939,236
453939,251
453939,97
453939,260
453939,371
1024321,347
1024321,323
1024321,274
1024321,305
1024321,49
1713010,397
1713010,143
1713010,107
1713010,43
1713010,356
1713010,392
476434,66
476434,331
476434,217
476434,155
476434,110
2819892,340
2819892,18
2819892,286
2819892,317
2819892,31
2819892,59
391533,315
391533,201
391533,296
1130511,94
1130511,43
1130511,136
1130511,297
1449030,72
1449030,239
1449030,367
1449030,9
1449030,3
2651531,55
2651531,360
2651531,336
2651531,248
2651531,345
2651531,93
2651531,278
1873692,270
1873692,256
1873692,398
1873692,15
2663453,127
2663453,35
2663453,155
2663453,139
2663453,223
853885,305
853885,335
853885,299
853885,148
853885,142
1207321,256
1207321,140
1207321,139
1207321,249
1207321,303
635807,228
635807,100
635807,24
635807,198
635807,374
227341,100
227341,79
227341,301
227341,274
227341,140
227341,404
227341,146
42703,316
42703,11
42703,115
42703,295
50328,282
50328,153
50328,22
50328,345
50328,59
50328,126
1513267,176
1513267,187
1513267,8
1659053,81
1659053,19
1659053,364
2200933,334
2200933,309
2200933,286
2200933,342
2200933,281
2200933,353
1755998,157
1755998,311
1755998,404
1755998,167
1289234,123
1289234,317
1289234,248
1289234,86
2441840,154
2441840,195
2441840,273
906112,357
906112,44
906112,233
1569745,236
1569745,196
1569745,363
1569745,245
1569745,381
1569745,337
2326377,19
2326377,105
2326377,311
2447077,7
2447077,176
2447077,375
2447077,346
117597,398
117597,42
117597,190
117597,3
117597,318
117597,193
117597,69
960731,294
960731,356
960731,74
960731,71
960731,60
960731,165
960731,177
1091189,77
1091189,69
1091189,170
1091189,137
1091189,85
1091189,168
1162476,244
1162476,230
1162476,45
1162476,57
1162476,149
1162476,354
1087236,240
1087236,137
1087236,22
1087236,92
1087236,203
2311298,52
2311298,26
2311298,120
2311298,52
2311298,210
1458329,358
1458329,295
1458329,118
2169855,308
2169855,355
2169855,337
2169855,132
2169855,321
2503873,21
2503873,352
2503873,52
2503873,145
2503873,288
2503873,146
2503873,70
690477,166
690477,375
690477,345
690477,346
842704,130
842704,200
842704,253
842704,125
842704,140
842704,318
842704,257
1134103,150
1134103,286
1134103,138
1134103,158
1134103,217
2064606,33
2064606,236
2064606,135
2064606,227
2064606,381
2064606,126
401967,315
401967,382
401967,186
2140996,379
2140996,263
2140996,185
2140996,134
1339245,166
1339245,118
1339245,215
1339245,36
1339245,94
1339245,288
1445385,25
1445385,9
1445385,256
1445385,59
1445385,120
1445385,90
1445385,342
1624765,403
1624765,48
1624765,374
1624765,127
1202753,117
1202753,230
1202753,55
1202753,50
1202753,369
1202753,247
2083639,236
2083639,193
2083639,155
2083639,122
2191269,205
2191269,190
2191269,374
2191269,348
405638,306
405638,180
405638,152
405638,90
1403308,245
1403308,192
1403308,305
1403308,308
1456254,328
1456254,200
1456254,41
1456254,25
1456254,21
1456254,377
1456254,336
129378,233
129378,88
129378,348
129378,236
129378,181
129378,220
129378,176
381816,35
381816,76
381816,300
125251,181
125251,398
125251,169
125251,91
125251,185
125251,121
2676605,308
2676605,378
2676605,348
2676605,130
1147371,41
1147371,51
1147371,344
1147371,379
733605,56
733605,59
733605,253
733605,337
733605,157
1364257,2
1364257,14
1364257,77
2242150,153
2242150,161
2242150,187
2242150,395
2385406,87
2385406,130
2385406,363
496215,194
496215,187
496215,151
496215,171
2407935,118
2407935,15
2407935,28
2407935,189
1849681,193
1849681,11
1849681,34
1849681,384
1849681,22
1849681,69
2528617,80
2528617,168
2528617,227
1669728,120
1669728,201
1669728,281
1669728,117
1669728,149
1205316,369
1205316,25
1205316,372
496169,266
496169,334
496169,361
496169,208
2057589,162
2057589,324
2057589,285
2057589,331
2057589,18
2057589,401
2646129,158
2646129,245
2646129,53
2646129,265
2646129,33
2646129,28
774452,315
774452,170
774452,111
774452,372
774452,328
1063545,215
1063545,58
1063545,258
1063545,371
1063545,30
1617206,228
1617206,42
1617206,116
152754,208
152754,406
152754,213
152754,356
152754,83
152754,303
345116,174
345116,237
345116,352
345116,124
345116,388
345116,250
228146,136
228146,315
228146,76
932257,107
932257,197
932257,365
1192323,143
1192323,298
1192323,121
1192323,51
1756784,402
1756784,66
1756784,82
1756784,144
1756784,32
1756784,224
1756784,58
2485947,116
2485947,158
2485947,299
2485947,230
2485947,301
2388923,90
2388923,25
2388923,196
2388923,156
2388923,356
2388923,22
2388923,192
2098245,184
2098245,114
2098245,256
2098245,99
2098245,278
2098245,341
2098245,197
2552348,243
2552348,353
2552348,312
2552348,237
2552348,118
2552348,80
2552348,240
1126284,274
1126284,4
1126284,229
1126284,228
1520766,116
1520766,187
1520766,204
1520766,236
1520766,8
1520766,78
141823,237
141823,294
141823,151
1465271,176
1465271,212
1465271,179
1465271,225
462055,286
462055,183
462055,400
462055,278
462055,142
462055,360
1771980,84
1771980,387
1771980,335
1771980,341
1771980,133
1771980,199
1091876,378
1091876,298
1091876,341
1091876,151
1091876,351
1091876,169
1349432,216
1349432,15
1349432,210
1349432,394
880289,157
880289,378
880289,224
812755,190
812755,286
812755,222
812755,270
812755,352
671999,189
671999,341
671999,185
671999,252
671999,289
671999,354
671999,49
1458441,296
1458441,166
1458441,286
1458441,159
1458441,28
1458441,167
1645098,279
1645098,173
1645098,55
1645098,26
1645098,399
1645098,306
1645098,328
2286234,330
2286234,349
2286234,354
2286234,326
2286234,116
370813,76
370813,169
370813,253
1199793,226
1199793,155
1199793,252
1199793,279
